title,url,explicit,genre tags,generalized mood tags,mood tag
Mood Booster,https://open.spotify.com/embed/playlist/37i9dQZF1DX3rxVfibe1L0?si=4JNsRl_hTgarBT2ovGpWLA,yes,multiple,upbeat,happy
Walk Like A Badass,https://open.spotify.com/embed/playlist/37i9dQZF1DX1tyCD9QhIWF?si=GOOG7D5-R7CbbRlh7rMG3Q,yes,"pop, rock",upbeat,confident
Sad Bops,https://open.spotify.com/embed/playlist/37i9dQZF1DWZUAeYvs88zc?si=uM0IEup7TZ2bEM3dJgz5cg,yes,multiple,gloomy,sad
Classics For Crying,https://open.spotify.com/embed/playlist/37i9dQZF1DX15JKV0q7shD?si=KVQZyR_3S_-kC37CioxR2Q,no,multiple,gloomy,sad
Happy Hits!,https://open.spotify.com/embed/playlist/37i9dQZF1DXdPec7aLTmlC?si=rwynI67CSlemY0_JljRZ0Q,yes,multiple,upbeat,happy
Happy Beats,https://open.spotify.com/embed/playlist/37i9dQZF1DWSf2RDTDayIx?si=UtzQQht1SUClmlc8XTvDvQ,no,multiple,upbeat,happy
Confidence Boost,https://open.spotify.com/embed/playlist/37i9dQZF1DX4fpCWaHOned?si=Gdcb0hLGSN6qwFGeeaY5xw,yes,multiple,upbeat,confident
Feelin' Good,https://open.spotify.com/embed/playlist/37i9dQZF1DX9XIFQuFvzM4?si=D1PkTLJwT6C7ACWtoTnktA,yes,multiple,mellow,"happy, chill"
Heart Beats,https://open.spotify.com/embed/playlist/37i9dQZF1DWSRc3WJklgBs?si=pxX1k78dQz62LS7tkZOxWQ,no,multiple,upbeat,romance
Feel Good Indie Rock,https://open.spotify.com/embed/playlist/37i9dQZF1DX2sUQwD7tbmL?si=TLuuYxzhQP-gCPF08OvGJQ,yes,"indie, rock",mellow,"happy, chill"
Down In The Dumps,https://open.spotify.com/embed/playlist/37i9dQZF1DWSqBruwoIXkA?si=YNn8MEPsSr6MW4NGeismwQ,yes,pop,gloomy,"sad, angry"
Dreamy Vibes,https://open.spotify.com/embed/playlist/37i9dQZF1DWSiZVO2J6WeI?si=dSfmeHuuSU-YJ8qIhfrCqQ,no,electronic,mellow,"happy, romance"
Alone Again,https://open.spotify.com/embed/playlist/37i9dQZF1DWX83CujKHHOn?si=2vCAzVttRwiobZ20XLWSXw,yes,multiple,gloomy,"sad, chill"
Happy Folk,https://open.spotify.com/embed/playlist/37i9dQZF1DWSkMjlBZAZ07?si=_6L8j6isQCGFxn1SuI6JmA,yes,"folk, indie",mellow,"happy, chill"
Tear Drop,https://open.spotify.com/embed/playlist/37i9dQZF1DX6xZZEgC9Ubl?si=IPthkHhtQFC8n0iJ8a6kVQ,yes,hiphop,gloomy,sad
Wake Up Happy,https://open.spotify.com/embed/playlist/37i9dQZF1DX0UrRvztWcAU?si=DqlwsPOqT8-B8ceDc0Y2HQ,yes,multiple,upbeat,"happy, chill"
Rage Beats,https://open.spotify.com/embed/playlist/37i9dQZF1DX3ND264N08pv?si=peKX3NQfSIWgxY2xWzIUlA,yes,electronic,gloomy,angry
Sad Indie,https://open.spotify.com/embed/playlist/37i9dQZF1DWVV27DiNWxkR?si=fXin9oRmSoWSYx39dGl9fA,no,indie,gloomy,sad
Sad Beats,https://open.spotify.com/embed/playlist/37i9dQZF1DWVrtsSlLKzro?si=8jhA5jd7TrqyWdEzgFAQyA,yes,electronic,gloomy,sad
Melancholy Instrumentals,https://open.spotify.com/embed/playlist/37i9dQZF1DWZrc3lwvImLj?si=20Noboa9QVSaU1oDh7f2kw,no,instrumental,mellow,neutral
Devastating,https://open.spotify.com/embed/playlist/37i9dQZF1DX33TfGBYPkRQ?si=q6EyFKKjSaK-F-r88ZQ0FA,yes,multiple,gloomy,"sad,angry"
Piano Comfort,https://open.spotify.com/embed/playlist/37i9dQZF1DWVEerxa93vDU?si=HE3Ad_MITqCaML0peLEL3A,no,instrumental,mellow,neutral
Feel Good Piano,https://open.spotify.com/embed/playlist/37i9dQZF1DXcEKFjZJYZcc?si=8aJYnRRJRSec8Geda9R-lw,no,instrumental,mellow,neutral
Just Smile,https://open.spotify.com/embed/playlist/37i9dQZF1DWVu0D7Y8cYcs?si=7jZZseEgTzqEzLb-Q6ZRaA,yes,multiple,upbeat,happy
The Stress Buster,https://open.spotify.com/embed/playlist/37i9dQZF1DWUvQoIOFMFUT?si=kxTYdQgySRqmV4k2rX9evA,yes,multiple,mellow,chill
Happy To Be Home,https://open.spotify.com/embed/playlist/37i9dQZF1DX4qDBKVkVBgN?si=gLD2p02GSjeKIEf4bK2JXQ,yes,multiple,mellow,"chill, happy"
Creativity Boost,https://open.spotify.com/embed/playlist/37i9dQZF1DX56qfiUZBncF?si=klza9f11Tbi4bTllQ2GrQA,yes,multiple,upbeat,happy
Love Letter,https://open.spotify.com/embed/playlist/37i9dQZF1DX38lOuCWlLV1?si=ZGvE7ZGuQOm1W72hihcW0g,yes,multiple,mellow,romance
It's ALT Good!,https://open.spotify.com/embed/playlist/37i9dQZF1DX2SK4ytI2KAZ?si=XgBOT01cR8eMGYIbjhKDiQ,yes,"alternative, rock",mellow,"happy, chill"
Your Favorite Coffeehouse,https://open.spotify.com/embed/playlist/37i9dQZF1DX6ziVCJnEm59?si=K6SFz-XSTEi7t7hw9JHcRA,yes,"alternative, acoustic, indie",mellow,"chill, neutral"
Life Sucks,https://open.spotify.com/embed/playlist/37i9dQZF1DX3YSRoSdA634?si=JIoqurzXRwiMGPt_Yr7w0A,yes,multiple,gloomy,"sad, angry"
Young & Free,https://open.spotify.com/embed/playlist/37i9dQZF1DXca8AyWK6Y7g?si=9RCj8PEsTMamYc0VZzPUMg,yes,multiple,upbeat,happy
Afternoon Acoustic,https://open.spotify.com/embed/playlist/37i9dQZF1DX4E3UdUs7fUx?si=ltPVuPWuQP-LU_Pk4g-6-w,no,acoustic,mellow,"chill, neutral"
Swagger,https://open.spotify.com/embed/playlist/37i9dQZF1DWSlw12ofHcMM?si=aOpJvu37R5epMf5KpHKPAg,yes,"rock, alternative",upbeat,"happy, confident"
A Perfect Day,https://open.spotify.com/embed/playlist/37i9dQZF1DWSXBu5naYCM9?si=GuuDWpj6SF6_4uwYX7nyMQ,yes,multiple,mellow,"happy, chill"
Wild + Free,https://open.spotify.com/embed/playlist/37i9dQZF1DX5Q5wA1hY6bS?si=FENQ94yhSjagCq-kLz_umw,yes,multiple,upbeat,happy
Acoustic Spring,https://open.spotify.com/embed/playlist/37i9dQZF1DWUNIrSzKgQbP?si=R3oXOF5KRSih7Q1kgBa7NQ,no,acoustic,mellow,"chill, neutral"
Deep Dark Indie,https://open.spotify.com/embed/playlist/37i9dQZF1DWTtTyjgd08yp?si=iqB0JLHcQbO7zuicrKx2yQ,yes,indie,gloomy,"sad, chill"
Greener Pastures,https://open.spotify.com/embed/playlist/37i9dQZF1DXdDIhtzn7T2e?si=25baFZTdTmCB228sjb-NdA,yes,country,mellow,"happy, chill"
Front Porch,https://open.spotify.com/embed/playlist/37i9dQZF1DXa2PsvJSPnPf?si=QPnCMuptTvKDKaeRie3OgQ,no,"folk, country",mellow,"chill, neutral"
All Funked Up,https://open.spotify.com/embed/playlist/37i9dQZF1DX4WgZiuR77Ef?si=0zmS_S5BR_6nWHA9JgWNrw,yes,r&b,upbeat,"happy, confident"
Rock Hard,https://open.spotify.com/embed/playlist/37i9dQZF1DWWJOmJ7nRx0C?si=3Uwul1PnSmaGEJ3yqSFCVw,yes,"rock, metal",upbeat,confident
One More Rep,https://open.spotify.com/embed/playlist/37i9dQZF1DX5OUjSS1OMgV?si=UPR45WnbReyp1N_-3MSEgA,yes,"rock, metal",upbeat,confident
Mellow Bars,https://open.spotify.com/embed/playlist/37i9dQZF1DWT6MhXz0jw61?si=yLe3YQKhTAyo49SL92NWzw,yes,"hiphop, r&b",mellow,"happy, chill, neutral"
Clincally Cold,https://open.spotify.com/embed/playlist/37i9dQZF1DWYfVy6zzMSPv?si=aAA9dhydT-2RoDOdGi2uRg,yes,hiphop,gloomy,"chill, sad"
Workout Twerkout,https://open.spotify.com/embed/playlist/37i9dQZF1DX0HRj9P7NxeE?si=emJw41DuR3Wrq0ci-qM69w,yes,hiphop,upbeat,"happy, confident"
Wake Up Gently,https://open.spotify.com/embed/playlist/37i9dQZF1DX7cZxYLqLUJl?si=4iQYMNyCR_uszbdDHa_9hQ,no,instrumental,mellow,chill